Year	Milk	Tea	Coffee	Juice	Beer	Wine	Spirits
1967	31.4	6.6	29	7.0	1.07	0.25	1.05
1968	31.3	6.8	29.1	7.0	1.09	0.26	1.10
1969	31.1	6.8	27.6	7.0	1.12	0.26	1.13
1970	31.3	6.8	27.4	7.0	1.14	0.27	1.11
1971	31.3	7.2	25.7	7.0	1.15	0.31	1.12
1972	31	7.3	26.8	7.0	1.17	0.30	1.09
1973	30.5	7.4	25.8	7.0	1.20	0.31	1.10
1974	29.5	7.5	24.2	7.0	1.25	0.31	1.11
1975	29.5	7.5	23.3	7.0	1.26	0.32	1.11
1976	29.3	7.7	23.7	7.0	1.27	0.32	1.10
1977	29	7.5	17.2	7.0	1.29	0.29	1.06
1978	28.6	7.2	19.9	7.0	1.33	0.31	1.07
1979	28.2	6.9	21.7	7.0	1.37	0.32	1.06
1980	27.6	7.3	19.2	7.0	1.38	0.34	1.04
1981	27.1	7.2	18.7	7.0	1.39	0.35	1.02
1982	26.4	6.9	18.3	7.0	1.38	0.36	0.98
1983	26.3	7	18.5	7.0	1.37	0.36	0.96
1984	26.4	7.1	18.9	7.0	1.35	0.37	0.94
1985	26.7	7.1	19.3	7.0	1.33	0.38	0.90
1986	26.5	7.1	19.4	7.0	1.34	0.39	0.84
1987	26.1	6.9	18.8	7.0	1.34	0.38	0.82
1988	26.1	7	18.2	7.0	1.33	0.36	0.79
1989	26	6.9	18.8	7.0	1.31	0.34	0.77
1990	25.7	6.9	19.4	7.0	1.34	0.33	0.77
1991	25.5	7.4	19.5	7.0	1.29	0.30	0.71
1992	25.1	8	18.9	7.0	1.29	0.30	0.71
1993	24.4	8.3	17.2	7.0	1.26	0.28	0.68
1994	24.3	8.1	15.6	7.0	1.25	0.28	0.65
1995	23.9	7.9	15.3	7.0	1.23	0.29	0.63
1996	23.8	7.6	16.8	7.0	1.23	0.30	0.63
1997	23.4	7.2	17.9	7.0	1.22	0.30	0.62
1998	23	8.3	18.3	7.0	1.22	0.30	0.62
1999	22.9	8.2	19.3	7.0	1.23	0.31	0.63
2000	22.5	7.8	20	7.0	1.22	0.31	0.65
2001	22	8.2	18.5	7.0	1.23	0.31	0.64
2002	21.9	7.8	18.1	7.0	1.23	0.33	0.65
2003	21.6	7.5	18.5	7.0	1.21	0.35	0.68
2004	21.2	7.3	18.8	0.0	1.21	.035	0.68
